"filename", "language", "TypeScript", "JSON with Comments", "Markdown", "JSON", "comment", "blank", "total"
"c:\projects\card-game\README.md", "Markdown", 0, 0, 10, 0, 0, 3, 13
"c:\projects\card-game\example.ts", "TypeScript", 131, 0, 0, 0, 7, 24, 162
"c:\projects\card-game\jest.config.ts", "TypeScript", 8, 0, 0, 0, 137, 55, 200
"c:\projects\card-game\package-lock.json", "JSON", 0, 0, 0, 8326, 0, 1, 8327
"c:\projects\card-game\package.json", "JSON", 0, 0, 0, 16, 0, 1, 17
"c:\projects\card-game\src\actions\ActionNames.ts", "TypeScript", 9, 0, 0, 0, 5, 4, 18
"c:\projects\card-game\src\actions\index.ts", "TypeScript", 41, 0, 0, 0, 7, 11, 59
"c:\projects\card-game\src\actions\players\decks\index.ts", "TypeScript", 21, 0, 0, 0, 0, 6, 27
"c:\projects\card-game\src\actions\players\hands\index.ts", "TypeScript", 20, 0, 0, 0, 21, 9, 50
"c:\projects\card-game\src\actions\players\index.ts", "TypeScript", 51, 0, 0, 0, 3, 7, 61
"c:\projects\card-game\src\actions\turns\index.ts", "TypeScript", 15, 0, 0, 0, 0, 5, 20
"c:\projects\card-game\src\api\actions\cards\index.ts", "TypeScript", 51, 0, 0, 0, 3, 8, 62
"c:\projects\card-game\src\api\actions\decks\DrawCards.ts", "TypeScript", 44, 0, 0, 0, 0, 11, 55
"c:\projects\card-game\src\api\actions\decks\ShuffleDecks.ts", "TypeScript", 40, 0, 0, 0, 3, 13, 56
"c:\projects\card-game\src\api\actions\decks\index.ts", "TypeScript", 9, 0, 0, 0, 0, 3, 12
"c:\projects\card-game\src\api\actions\hands\DiscardCard.ts", "TypeScript", 23, 0, 0, 0, 3, 8, 34
"c:\projects\card-game\src\api\actions\index.ts", "TypeScript", 4, 0, 0, 0, 0, 2, 6
"c:\projects\card-game\src\api\actions\players\index.ts", "TypeScript", 23, 0, 0, 0, 0, 5, 28
"c:\projects\card-game\src\api\actions\turns\index.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 1
"c:\projects\card-game\src\api\events\EventTracker.ts", "TypeScript", 50, 0, 0, 0, 13, 15, 78
"c:\projects\card-game\src\api\events\GameEvent.ts", "TypeScript", 8, 0, 0, 0, 9, 5, 22
"c:\projects\card-game\src\api\events\GameEvents.ts", "TypeScript", 31, 0, 0, 0, 8, 13, 52
"c:\projects\card-game\src\api\events\IEventTracker.ts", "TypeScript", 10, 0, 0, 0, 0, 7, 17
"c:\projects\card-game\src\api\events\InternalListener.ts", "TypeScript", 24, 0, 0, 0, 5, 7, 36
"c:\projects\card-game\src\api\events\Payload.ts", "TypeScript", 7, 0, 0, 0, 0, 4, 11
"c:\projects\card-game\src\api\events\RequestEvent.ts", "TypeScript", 6, 0, 0, 0, 5, 3, 14
"c:\projects\card-game\src\api\events\index.ts", "TypeScript", 6, 0, 0, 0, 0, 2, 8
"c:\projects\card-game\src\api\events\repository\game\GameEnd.ts", "TypeScript", 13, 0, 0, 0, 0, 4, 17
"c:\projects\card-game\src\api\events\repository\game\GameInitialized.ts", "TypeScript", 14, 0, 0, 0, 0, 5, 19
"c:\projects\card-game\src\api\events\repository\game\GameStart.ts", "TypeScript", 15, 0, 0, 0, 0, 4, 19
"c:\projects\card-game\src\api\events\repository\index.ts", "TypeScript", 8, 0, 0, 0, 0, 2, 10
"c:\projects\card-game\src\api\events\repository\phases\BeginUpkeep.ts", "TypeScript", 13, 0, 0, 0, 0, 4, 17
"c:\projects\card-game\src\api\events\repository\phases\EndCombatPhase.ts", "TypeScript", 13, 0, 0, 0, 0, 4, 17
"c:\projects\card-game\src\api\events\repository\phases\EndMainPhase.ts", "TypeScript", 13, 0, 0, 0, 0, 4, 17
"c:\projects\card-game\src\api\events\repository\phases\EndTurn.ts", "TypeScript", 17, 0, 0, 0, 1, 5, 23
"c:\projects\card-game\src\api\events\repository\phases\EndUpkeep.ts", "TypeScript", 13, 0, 0, 0, 0, 4, 17
"c:\projects\card-game\src\api\events\repository\phases\StartCombatPhase.ts", "TypeScript", 13, 0, 0, 0, 0, 4, 17
"c:\projects\card-game\src\api\events\repository\phases\StartDrawPhase.ts", "TypeScript", 13, 0, 0, 0, 0, 4, 17
"c:\projects\card-game\src\api\events\repository\phases\StartMainPhase.ts", "TypeScript", 13, 0, 0, 0, 0, 4, 17
"c:\projects\card-game\src\api\events\repository\phases\TurnStart.ts", "TypeScript", 13, 0, 0, 0, 0, 4, 17
"c:\projects\card-game\src\api\events\repository\players\SelectRandomPlayer.ts", "TypeScript", 25, 0, 0, 0, 3, 7, 35
"c:\projects\card-game\src\api\events\repository\players\SelectStartingPlayer.ts", "TypeScript", 27, 0, 0, 0, 3, 7, 37
"c:\projects\card-game\src\api\events\repository\turns\ProgressTurn.ts", "TypeScript", 13, 0, 0, 0, 0, 6, 19
"c:\projects\card-game\src\api\events\repository\zones\MoveCardToZone.ts", "TypeScript", 20, 0, 0, 0, 5, 9, 34
"c:\projects\card-game\src\api\events\repository\zones\ZoneChangeEvent.ts", "TypeScript", 7, 0, 0, 0, 0, 4, 11
"c:\projects\card-game\src\api\index.ts", "TypeScript", 46, 0, 0, 0, 11, 10, 67
"c:\projects\card-game\src\api\phases\GamePhase.ts", "TypeScript", 10, 0, 0, 0, 12, 2, 24
"c:\projects\card-game\src\api\phases\TurnPhase.ts", "TypeScript", 13, 0, 0, 0, 3, 2, 18
"c:\projects\card-game\src\api\players\PlayerInitializer.ts", "TypeScript", 9, 0, 0, 0, 3, 3, 15
"c:\projects\card-game\src\cards\CardLink.ts", "TypeScript", 4, 0, 0, 0, 3, 2, 9
"c:\projects\card-game\src\game\board\Board.ts", "TypeScript", 15, 0, 0, 0, 0, 5, 20
"c:\projects\card-game\src\game\board\index.ts", "TypeScript", 15, 0, 0, 0, 0, 5, 20
"c:\projects\card-game\src\game\board\zones\Zone.ts", "TypeScript", 20, 0, 0, 0, 3, 4, 27
"c:\projects\card-game\src\game\board\zones\Zones.ts", "TypeScript", 45, 0, 0, 0, 6, 16, 67
"c:\projects\card-game\src\game\board\zones\index.ts", "TypeScript", 6, 0, 0, 0, 0, 2, 8
"c:\projects\card-game\src\game\cards\Ability.ts", "TypeScript", 3, 0, 0, 0, 0, 3, 6
"c:\projects\card-game\src\game\cards\Card.ts", "TypeScript", 28, 0, 0, 0, 7, 16, 51
"c:\projects\card-game\src\game\cards\CardTranslator.ts", "TypeScript", 40, 0, 0, 0, 0, 16, 56
"c:\projects\card-game\src\game\cards\CardType.ts", "TypeScript", 18, 0, 0, 0, 3, 4, 25
"c:\projects\card-game\src\game\cards\CardValue.ts", "TypeScript", 16, 0, 0, 0, 8, 5, 29
"c:\projects\card-game\src\game\cards\Color.ts", "TypeScript", 2, 0, 0, 0, 0, 2, 4
"c:\projects\card-game\src\game\cards\Effect.ts", "TypeScript", 5, 0, 0, 0, 2, 4, 11
"c:\projects\card-game\src\game\cards\ICard.ts", "TypeScript", 22, 0, 0, 0, 4, 15, 41
"c:\projects\card-game\src\game\cards\Library.ts", "TypeScript", 22, 0, 0, 0, 3, 7, 32
"c:\projects\card-game\src\game\cards\ManaCost.ts", "TypeScript", 5, 0, 0, 0, 0, 2, 7
"c:\projects\card-game\src\game\cards\SubType.ts", "TypeScript", 7, 0, 0, 0, 0, 2, 9
"c:\projects\card-game\src\game\cards\abilities\AbstractAbility.ts", "TypeScript", 7, 0, 0, 0, 0, 2, 9
"c:\projects\card-game\src\game\cards\abilities\DrawCard.ts", "TypeScript", 3, 0, 0, 0, 0, 2, 5
"c:\projects\card-game\src\game\cards\abilities\ITriggeredAbility.ts", "TypeScript", 5, 0, 0, 0, 3, 2, 10
"c:\projects\card-game\src\game\cards\abilities\TriggeredAbility.ts", "TypeScript", 9, 0, 0, 0, 0, 3, 12
"c:\projects\card-game\src\game\cards\abilities\index.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 1
"c:\projects\card-game\src\game\cards\abilities\triggered\TriggeredDrawCard.ts", "TypeScript", 9, 0, 0, 0, 0, 2, 11
"c:\projects\card-game\src\game\cards\cardLibrary\Fireball.ts", "TypeScript", 18, 0, 0, 0, 0, 4, 22
"c:\projects\card-game\src\game\cards\cardLibrary\One.ts", "TypeScript", 22, 0, 0, 0, 0, 4, 26
"c:\projects\card-game\src\game\cards\cardLibrary\Zero.ts", "TypeScript", 22, 0, 0, 0, 0, 4, 26
"c:\projects\card-game\src\game\cards\cardLibrary\index.ts", "TypeScript", 8, 0, 0, 0, 0, 2, 10
"c:\projects\card-game\src\game\cards\index.ts", "TypeScript", 8, 0, 0, 0, 0, 2, 10
"c:\projects\card-game\src\game\phases\PhaseOrder.ts", "TypeScript", 41, 0, 0, 0, 0, 8, 49
"c:\projects\card-game\src\game\players\Player.ts", "TypeScript", 35, 0, 0, 0, 6, 12, 53
"c:\projects\card-game\src\game\players\decks\Deck.ts", "TypeScript", 36, 0, 0, 0, 7, 16, 59
"c:\projects\card-game\src\game\players\decks\Decks.ts", "TypeScript", 12, 0, 0, 0, 6, 4, 22
"c:\projects\card-game\src\game\players\decks\IDeck.ts", "TypeScript", 8, 0, 0, 0, 0, 5, 13
"c:\projects\card-game\src\game\players\hands\Hand.ts", "TypeScript", 15, 0, 0, 0, 0, 4, 19
"c:\projects\card-game\src\game\players\hands\Hands.ts", "TypeScript", 7, 0, 0, 0, 3, 3, 13
"c:\projects\card-game\src\game\players\hands\index.ts", "TypeScript", 5, 0, 0, 0, 0, 2, 7
"c:\projects\card-game\src\game\players\index.ts", "TypeScript", 50, 0, 0, 0, 5, 18, 73
"c:\projects\card-game\src\index.ts", "TypeScript", 15, 0, 0, 0, 5, 5, 25
"c:\projects\card-game\src\state\GameState.ts", "TypeScript", 40, 0, 0, 0, 9, 13, 62
"c:\projects\card-game\src\state\IGameState.ts", "TypeScript", 39, 0, 0, 0, 26, 15, 80
"c:\projects\card-game\src\types\Listener.ts", "TypeScript", 5, 0, 0, 0, 0, 2, 7
"c:\projects\card-game\src\types\turns\index.ts", "TypeScript", 3, 0, 0, 0, 0, 1, 4
"c:\projects\card-game\src\types\zones\Area.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"c:\projects\card-game\src\types\zones\Visibility.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"c:\projects\card-game\test\events\EventTracker.spec.ts", "TypeScript", 45, 0, 0, 0, 0, 15, 60
"c:\projects\card-game\test\game\Game.spec.ts", "TypeScript", 26, 0, 0, 0, 0, 8, 34
"c:\projects\card-game\tsconfig.json", "JSON with Comments", 0, 16, 0, 0, 82, 9, 107
"Total", "-", 1741, 16, 10, 8342, 461, 615, 11185